,Country,Obesity,Overweight,Mortality per 100.000,Alcohol Consumed,latitude,longitude,geometry
0,Afghanistan,3.67843137254902,18.3,977.770588235294,0.019607843137255,33.7680065,66.2385139,افغانستان
1,Albania,17.1921568627451,51.8196078431373,544.727450980392,7.1921568627451,41.000028,19.9999619,Shqipëria
2,Algeria,22.1647058823529,55.7745098039216,519.735294117647,0.43921568627451,28.0000272,2.9999825,Algérie / ⵍⵣⵣⴰⵢⴻⵔ / الجزائر
3,Angola,5.61176470588235,22.2235294117647,712.61568627451,6.73921568627451,-11.8775768,17.5691241,Angola
4,Antigua and Barbuda,15.4882352941176,43.5235294117647,514.888235294118,6.39803921568628,17.2234721,-61.9554608,Antigua and Barbuda
5,Argentina,24.3294117647059,58.6313725490196,509.08431372549,9.22549019607843,-34.9964963,-64.9672817,Argentina
6,Armenia,16.7686274509804,50.2647058823529,665.860784313726,4.80588235294118,40.7696272,44.6736646,Հայաստան
7,Australia,24.5627450980392,60.6254901960784,336.329411764706,11.8549019607843,-24.7761086,134.755,Australia
8,Austria,16.9137254901961,50.9862745098039,397.476470588235,12.721568627451,47.2,13.2,Österreich
9,Azerbaijan,15.721568627451,48.3411764705882,901.750980392157,0.713725490196078,40.3936294,47.7872508,Azərbaycan
10,Bahamas,27.378431372549,59.9647058823529,542.723529411765,4.80588235294118,24.7736546,-78.0000547,The Bahamas
11,Bahrain,26.9901960784314,61.9078431372549,770.150980392157,1.49019607843137,26.1551249,50.5344606,البحرين
12,Bangladesh,2.31176470588235,15.556862745098,549.054901960784,0,23.5031022,90.0038652382505,বাংলাদেশ
13,Barbados,18.8509803921569,47.1745098039216,480.123529411765,8.48235294117647,13.1500331,-59.5250305,Barbados
14,Belarus,21.3627450980392,55.8313725490196,823.674509803922,13.843137254902,53.4250605,27.6971358,Беларусь
15,Belgium,19.4549019607843,57.0941176470588,391.858823529412,12.4176470588235,50.6402809,4.6667145,België / Belgique / Belgien
16,Belize,20.0647058823529,49.9627450980392,486.26862745098,7.01960784313726,16.8259793,-88.7600927,Belize
17,Benin,6.99803921568627,24.8274509803922,693.778431372549,2.37254901960784,9.5293472,2.2584408,Bénin
18,Bhutan,4.33725490196078,21.4803921568627,578.63137254902,1.25098039215686,27.549511,90.5119273,Bhutan
19,Bolivia (Plurinational State of),16.4529411764706,50.9862745098039,594.237254901961,4.38039215686275,-17.0568696,-64.9912286,Bolivia
20,Bosnia and Herzegovina,14.9725490196078,49.3156862745098,599.782352941177,7.25490196078431,44.3053476,17.5961467,Bosna i Hercegovina / Босна и Херцеговина
21,Botswana,15.843137254902,38.8176470588235,908.690196078431,6.99607843137255,-23.1681782,24.5928742,Botswana
22,Brazil,18.1509803921569,51.3509803921569,513.498039215686,8.48039215686275,-10.3333333,-53.2,Brasil
23,Brunei Darussalam,10.3980392156863,34.7078431372549,654.578431372549,0.356862745098039,4.4137155,114.5653908,Brunei
24,Bulgaria,21.5862745098039,57.8529411764706,716.056862745098,11.7803921568627,42.6073975,25.4856617,Бългaрия
25,Burkina Faso,3.51960784313725,18.1627450980392,700.91568627451,8.86666666666667,12.0753083,-1.6880314,Burkina Faso
26,Burundi,3.67254901960784,18.1960784313725,776.117647058824,8.16666666666667,-3.3634357,29.8870575,Burundi
27,Cabo Verde,8.72156862745098,29.3196078431373,455.36862745098,6.71764705882353,16.0000552,-24.0083947,Cabo Verde
28,Cambodia,2.47450980392157,17.1411764705882,715.772549019608,4.08627450980392,13.5066394,104.869423,ព្រះរាជាណាចក្រ​កម្ពុជា
29,Cameroon,8.37647058823529,28.4352941176471,758.956862745098,7.61960784313726,4.6125522,13.1535811,Cameroun
30,Canada,24.9117647058824,60.1,354.674509803922,9.68039215686274,61.0666922,-107.991707,Canada
31,Central African Republic,5.40980392156863,21.9686274509804,1013.54117647059,3.68235294117647,7.0323598,19.9981227,Ködörösêse tî Bêafrîka - République Centrafricaine
32,Chad,4.30392156862745,19.2941176470588,672.68431372549,3.66274509803922,15.6134137,19.0156172,Tchad تشاد
33,Chile,24.1588235294118,58.8352941176471,411.156862745098,8.97254901960784,-31.7613365,-71.3187697,Chile
34,China,4.04509803921569,26.3333333333333,616.405882352941,5.50196078431373,35.000074,104.999927,中国
35,Colombia,18.5607843137255,54.3098039215686,377.966666666667,5.66274509803922,4.099917,-72.9088133,Colombia
36,Comoros,5.74509803921569,23.2137254901961,622.774509803922,0.4,-12.2045176,44.2832964,Comores Komori جزر القمر
37,Congo,7.15882352941176,26.2588235294118,785.470588235294,5.53725490196078,-0.7264327,15.6419155,Congo
38,Costa Rica,20.1156862745098,54.8254901960784,353.423529411765,4.99019607843137,10.2735633,-84.0739102,Costa Rica
39,Croatia,20.6823529411765,55.4274509803922,565.774509803922,10.2607843137255,45.5643442,17.0118954,Hrvatska
40,Cuba,20.8372549019608,53.7627450980392,435.374509803922,5.53333333333333,23.0131338,-80.8328748,Cuba
41,Cyprus,19.0843137254902,55.9274509803922,382.437254901961,11.3823529411765,34.9823018,33.1451285,Κύπρος - Kıbrıs
42,Czechia,23.2607843137255,59.4823529411765,529.239215686275,14.6921568627451,49.8167003,15.4749544,Česko
43,Côte d'Ivoire,7.55882352941176,26.7235294117647,718.221568627451,3.02941176470588,7.9897371,-5.5679458,Côte d’Ivoire
44,Democratic People's Republic of Korea,5.2,28.6235294117647,673.78431372549,3.88039215686274,40.3736611,127.0870417,조선민주주의인민공화국
45,Democratic Republic of the Congo,4.65882352941177,20.7254901960784,720.809803921569,1.26862745098039,-2.9814344,23.8222636,République démocratique du Congo
46,Denmark,16.743137254902,52.4392156862745,444.537254901961,11.6098039215686,55.670249,10.3333283,Danmark
47,Djibouti,11.2529411764706,35.0705882352941,623.696078431373,0.841176470588235,11.8145966,42.8453061,Djibouti جيبوتي
48,Dominican Republic,21.5745098039216,53.7117647058824,464.147058823529,6.45098039215686,19.0974031,-70.3028026,República Dominicana
49,Ecuador,16.4019607843137,51.2549019607843,441.988235294118,4.12549019607843,-1.3397668,-79.3666965,Ecuador
50,Egypt,26.7764705882353,58.1549019607843,770.688235294118,0.162745098039216,26.2540493,29.2675469,مصر
51,El Salvador,19.6705882352941,54.2901960784314,427.370588235294,3.79019607843137,13.8000382,-88.9140683,El Salvador
52,Equatorial Guinea,6.06274509803922,23.0294117647059,671.541176470588,8.57254901960784,1.613172,10.5170357,Guinea Ecuatorial
53,Eritrea,3.34901960784314,17.9274509803922,786.350980392157,2.32745098039216,15.9500319,37.9999668,ኤርትራ Eritrea إرتريا
54,Estonia,18.9941176470588,53.1039215686275,619.917647058823,14.3666666666667,58.7523778,25.3319078,Eesti
55,Eswatini,13.0137254901961,33.343137254902,1184.53333333333,7.93529411764706,-26.5624806,31.3991317,eSwatini
56,Ethiopia,3.02156862745098,17.1745098039216,602.91568627451,1.1843137254902,10.2116702,38.6521203,ኢትዮጵያ
57,Fiji,25.4647058823529,58.7117647058824,994.037254901961,3.27843137254902,-18.1239696,179.0122737,Viti
58,Finland,19.2098039215686,55.0117647058824,404.719607843137,12.2058823529412,63.2467777,25.9209164,Suomi
59,France,18.6196078431373,55.9392156862745,350.082352941176,13.178431372549,46.603354,1.8883335,France
60,Gabon,12.0490196078431,35.3843137254902,726.737254901961,9.67647058823529,-0.8999695,11.6899699,Gabon
61,Gambia,7.37254901960784,26.3980392156863,638.28431372549,3.72156862745098,13.470062,-15.4900464,Gambia
62,Georgia,17.1803921568627,48.9176470588235,796.852941176471,8.17450980392157,42,43.5,"Georgia, United States"
63,Germany,19.156862745098,53.778431372549,410.276470588235,13.4862745098039,51.0834196,10.4234469,Deutschland
64,Ghana,7.95098039215686,26.7901960784314,681.094117647059,4.2,8.0300284,-1.0800271,Ghana
65,Greece,21.5725490196078,58.7254901960784,402.594117647059,10.478431372549,38.9953683,21.9877132,Ελλάς
66,Grenada,17.1,45.8588235294118,684.817647058823,8.45294117647059,12.1360374,-61.6904045,Grenada
67,Guatemala,16.6686274509804,50.2,534.827450980392,2.12941176470588,15.6871007,-90.1226545317802,Guatemala
68,Guinea,5.45098039215686,22.2078431372549,672.219607843137,0.862745098039216,10.7226226,-10.7083587,Guinée
69,Guinea-Bissau,6.60588235294118,24.5392156862745,785.21568627451,4.98627450980392,12.100035,-14.9000214,Guiné-Bissau
70,Guyana,15.7039215686275,43.4529411764706,847.796078431372,6.50980392156863,4.8417097,-58.6416891,Guyana
71,Haiti,16.2411764705882,46.0352941176471,893.196078431373,3.45686274509804,19.1399952,-72.3570972,Ayiti
72,Honduras,16.7196078431373,49.5823529411765,599.094117647059,3.7078431372549,15.2572432,-86.0755145,Honduras
73,Hungary,22.7019607843137,57.5490196078431,674.001960784314,13.4372549019608,47.1817585,19.5060937,Magyarország
74,Iceland,18.8882352941176,56.2725490196078,345.337254901961,7.80980392156863,64.9841821,-18.1059013,Ísland
75,India,2.61764705882353,15.6862745098039,619.964705882353,3.58235294117647,22.3511148,78.6677428,India
76,Indonesia,4.46274509803922,22.0196078431373,689.992156862745,0.458823529411765,-2.4833826,117.8902853,Indonesia
77,Iran (Islamic Republic of),21.0450980392157,55.7549019607843,504.062745098039,1.01764705882353,-35.3051067,149.113499319105,"Site for the Embassy of the Islamic Republic of Iran, Yarralumla, Canberra, District of Canberra Central, Australian Capital Territory, 2600, Australia"
78,Iraq,25.9098039215686,60.0235294117647,657.682352941177,0.427450980392157,33.0955793,44.1749775,العراق
79,Ireland,20.4803921568627,55.9156862745098,412.027450980392,13.6627450980392,52.865196,-7.9794599,Éire / Ireland
80,Israel,23.5392156862745,61.6137254901961,357.874509803921,3.25686274509804,31.5313113,34.8667654,ישראל
81,Italy,17.4058823529412,55.0803921568627,355.93137254902,8.5156862745098,42.6384261,12.674297,Italia
82,Jamaica,19.9705882352941,49.5274509803922,441.990196078431,4.02352941176471,18.1850507,-77.3947693,Jamaica
83,Japan,3.05882352941176,23.9098039215686,276.147058823529,8.72745098039216,36.5748441,139.2394179,日本
84,Jordan,30.9882352941176,65.2627450980392,532.152941176471,0.611764705882353,31.1667049,36.941628,الأردن
85,Kazakhstan,17.0882352941177,48.9470588235294,914.103921568627,6.74313725490196,47.2286086,65.2093197,Қазақстан
86,Kenya,4.91372549019608,20.9607843137255,612.201960784314,1.72941176470588,1.4419683,38.4313975,Kenya
87,Kiribati,40.7372549019608,74.9843137254902,1380.8137254902,2.85098039215686,0.3448612,173.6641773,Kiribati
88,Kuwait,34.8450980392157,70.2764705882353,364.266666666667,0,29.2733964,47.4979476,الكويت
89,Kyrgyzstan,12.6196078431373,42.9274509803922,822.647058823529,6.42549019607843,41.5089324,74.724091,Кыргызстан
90,Lao People's Democratic Republic,3.1921568627451,19.2156862745098,758.674509803922,6.67254901960784,20.0171109,103.378253,ປະເທດລາວ
91,Latvia,21.0921568627451,55.0686274509804,709.470588235294,10.5843137254902,56.8406494,24.7537645,Latvija
92,Lebanon,28.0549019607843,64.0058823529412,559.717647058823,1.94313725490196,33.8750629,35.843409,لبنان
93,Lesotho,12.556862745098,32.6078431372549,1085.73137254902,5.95098039215686,-29.6039267,28.3350193,Lesotho
94,Liberia,7.43725490196078,26.4588235294118,557.876470588235,5.77450980392157,5.7499721,-9.3658524,Liberia
95,Libya,27.878431372549,62.3392156862745,481.023529411765,0.1,26.8234472,18.1236723,ليبيا
96,Lithuania,23.5823529411765,56.8862745098039,656.096078431373,16.2941176470588,55.3500003,23.7499997,Lietuva
97,Luxembourg,19.1607843137255,55.1882352941176,377.923529411765,13.0901960784314,49.8158683,6.1296751,Lëtzebuerg
98,Madagascar,3.57254901960784,19.5372549019608,720.086274509804,1.7156862745098,-18.9249604,46.4416422,Madagasikara
99,Malawi,4.0078431372549,19.5254901960784,729.194117647059,3.44117647058824,-13.2687204,33.9301963,Malawi
100,Malaysia,11.0313725490196,34.9392156862745,541.505882352941,1.22941176470588,4.5693754,102.2656823,Malaysia
101,Maldives,5.4156862745098,23.3843137254902,542.203921568628,1.87058823529412,4.7064352,73.3287853,ދިވެހިރާއްޖެ
102,Mali,5.89411764705882,22.7117647058824,660.186274509804,1.15490196078431,16.3700359,-2.2900239,Mali
103,Malta,25.9980392156863,63.4745098039216,398.582352941176,6.77058823529412,35.8885993,14.4476911,Malta
104,Mauritania,9.46274509803922,29.0117647058824,488.441176470588,0,20.2540382,-9.2399263,موريتانيا
105,Mauritius,8.56666666666667,28.8725490196078,671.090196078431,4.68039215686274,-20.2759451,57.5703566,Mauritius
106,Mexico,24.5901960784314,60.4392156862745,469.850980392157,5.7764705882353,23.6585116,-102.0077097,México
107,Micronesia (Federated States of),40.0686274509804,71.5823529411765,1142.42352941176,3.09019607843137,38.9073892,-77.0405464,"Embassy of the Federated States of Micronesia, N Street Northwest, Dupont Circle, Washington, District of Columbia, 20037, United States"
108,Mongolia,15.5803921568627,48.9647058823529,1152.63529411765,6.25490196078431,46.8250388,103.8499736,Монгол улс ᠮᠤᠩᠭᠤᠯ ᠤᠯᠤᠰ
109,Montenegro,19.7901960784314,55.2588235294118,655.409803921569,14.0466666666667,42.9868853,19.5180992,Crna Gora / Црна Гора
110,Morocco,20.9098039215686,54.4117647058824,648.066666666667,0.480392156862745,31.1728205,-7.3362482,Maroc / ⵍⵎⵖⵔⵉⴱ / المغرب
111,Mozambique,5.12549019607843,22.1313725490196,811.556862745098,1.5921568627451,-19.302233,34.9144977,Moçambique
112,Myanmar,3.66862745098039,19.3588235294118,775.921568627451,0.980392156862745,17.1750495,95.9999652,မြန်မာ
113,Namibia,12.7,33.6098039215686,748.827450980392,2.77058823529412,-23.2335499,17.3231107,Namibia
114,Nepal,2.65686274509804,16.6235294117647,538.839215686275,0.384313725490196,28.1083929,84.0917139,नेपाल
115,Netherlands,16.7117647058824,53.6647058823529,396.962745098039,10.4529411764706,52.15517,5.38721,Nederland
116,New Zealand,26.078431372549,61.6960784313726,375.774509803922,10.8882352941176,-41.5000831,172.8344077,New Zealand / Aotearoa
117,Nicaragua,19.3333333333333,53.0313725490196,563.694117647059,5.13333333333333,12.6090157,-85.2936911,Nicaragua
118,Niger,3.86470588235294,18.3137254901961,620.96862745098,0.329411764705882,17.7356214,9.3238432,Niger
119,Nigeria,6.16274509803922,23.7470588235294,602.686274509804,6.31372549019608,9.6000359,7.9999721,Nigeria
120,North Macedonia,19.5254901960784,54.6686274509804,841.841176470588,6.57647058823529,41.6171214,21.7168387,Северна Македонија
121,Norway,19.4686274509804,54.6019607843137,369.6,7.38627450980392,60.5000209,9.0999715,Norge
122,Oman,22.8705882352941,57.3235294117647,806.558823529412,0.923529411764706,21.0000287,57.0036901,عمان
123,Pakistan,6.04705882352941,23.1392156862745,821.813725490196,0.170588235294118,30.3308401,71.247499,پاکستان
124,Panama,18.6529411764706,53.878431372549,360.827450980392,6.36274509803922,8.559559,-81.1308434,Panamá
125,Papua New Guinea,16.9882352941176,47.3588235294118,826.156862745098,1.70980392156863,-5.6816069,144.2489081,Papua Niugini
126,Paraguay,16.2274509803922,48.021568627451,440.786274509804,6.82352941176471,-23.3165935,-58.1693445,Paraguay
127,Peru,16.4882352941176,52.9313725490196,341.611764705882,7.13529411764706,-6.8699697,-75.0458515,Perú
128,Philippines,4.65686274509804,23.3235294117647,678.766666666667,6.25098039215686,12.7503486,122.7312101,Pilipinas / Philippines
129,Poland,20.0647058823529,54.7470588235294,565.566666666667,11.1156862745098,52.215933,19.134422,Polska
130,Portugal,17.1705882352941,52.9627450980392,410.496078431373,13.0098039215686,40.0332629,-7.8896263,Portugal
131,Qatar,32.3392156862745,67.9470588235294,786.201960784314,1.26078431372549,25.3336984,51.2295295,قطر
132,Republic of Korea,3.69019607843137,27.4098039215686,373.992156862745,10.6019607843137,36.638392,127.6961188,대한민국
133,Republic of Moldova,16.2058823529412,48.3764705882353,880.007843137255,13.1882352941176,47.2879608,28.5670941,Moldova
134,Romania,19.0686274509804,53.5823529411765,680.274509803922,15.5882352941176,45.9852129,24.6859225,România
135,Russian Federation,20.5176470588235,53.9960784313726,876.452941176471,15.9686274509804,64.6863136,97.7453061,Россия
136,Rwanda,3.78039215686275,19.9941176470588,716.382352941177,11.1137254901961,-1.9646631,30.0644358,Rwanda
137,Saint Lucia,15.8725490196078,43.1588235294118,518.621568627451,10.4725490196078,13.8250489,-60.975036,Saint Lucia
138,Saint Vincent and the Grenadines,18.9843137254902,48.9411764705882,610.48431372549,5.91176470588235,12.90447,-61.2765569,Saint Vincent and the Grenadines
139,Samoa,42.2098039215686,74.0039215686275,804.752941176471,3.47647058823529,-13.7693895,-172.12005,Sāmoa
140,Sao Tome and Principe,9.02156862745098,29.6823529411765,631.474509803922,8.76862745098039,0.8875498,6.9648718,São Tomé e Príncipe
141,Saudi Arabia,31.2352941176471,65.6058823529412,669.066666666667,0,25.6242618,42.3528328,السعودية
142,Senegal,6.4156862745098,23.8901960784314,605.327450980392,0.543137254901961,14.4750607,-14.4529612,Sénégal
143,Serbia,18.3843137254902,53.2647058823529,716.378431372549,10.9866666666667,44.1534121,20.55144,Србија
144,Seychelles,11.0960784313726,32.3901960784314,618.627450980392,6.98039215686275,-4.6574977,55.4540146,Sesel
145,Sierra Leone,6.3078431372549,23.4137254901961,668.021568627451,5.33137254901961,8.6400349,-11.8400269,Sierra Leone
146,Singapore,5.18039215686274,29.7294117647059,311.203921568627,2.06274509803922,1.357107,103.8194992,Singapore
147,Slovakia,17.8117647058824,52.9725490196078,608.305882352941,11.7352941176471,48.7411522,19.4528646,Slovensko
148,Slovenia,17.4921568627451,52.4862745098039,441.174509803922,12.2509803921569,45.8133113,14.4808369,Slovenija
149,Solomon Islands,17.7666666666667,48.943137254902,890.194117647059,1.48823529411765,-8.7053941,159.107069385185,Solomon Islands
150,Somalia,5.9156862745098,23.8529411764706,807.033333333333,0,8.3676771,49.083416,Soomaaliya الصومال
151,South Africa,23.3705882352941,47.8117647058824,787.062745098039,9.69607843137255,-28.8166236,24.991639,South Africa
152,Spain,20.9490196078431,58.5098039215686,358.980392156863,11.5588235294118,39.3260685,-4.8379791,España
153,Sri Lanka,3.4,18.4901960784314,541.866666666667,2.46078431372549,7.5554942,80.7137847,ශ්‍රී ලංකාව இலங்கை
154,Suriname,22.5019607843137,54.3039215686275,600.464705882353,5.92156862745098,4.1413025,-56.0771187,Suriname
155,Sweden,17.4686274509804,53.021568627451,360.872549019608,9.07647058823529,59.6749712,14.5208584,Sverige
156,Switzerland,16.5921568627451,51.2372549019608,330.888235294118,11.8372549019608,46.7985624,8.2319736,Schweiz/Suisse/Svizzera/Svizra
157,Syrian Arab Republic,22.756862745098,55.743137254902,652.107843137255,0.77843137254902,34.6401861,39.0494106,سوريا
158,Tajikistan,10.6843137254902,39.9490196078431,878.401960784314,0.745098039215686,38.6281733,70.8156541,Тоҷикистон
159,Thailand,6.32745098039216,25.0725490196078,412.778431372549,8.3156862745098,14.8971921,100.83273,ประเทศไทย
160,Timor-Leste,2.38235294117647,16.9,547.149019607843,0.4,-8.5151979,125.8375756,Timór Lorosa'e
161,Togo,5.94705882352941,23.2921568627451,736.770588235294,2.17058823529412,8.7800265,1.0199765,Togo
162,Tonga,42.4823529411765,74.5117647058824,677.18431372549,1.39607843137255,-19.9160819,-175.202642,Tonga
163,Trinidad and Tobago,14.278431372549,40.2,627.792156862745,6.11176470588235,10.8677845,-60.9821067,Trinidad and Tobago
164,Tunisia,22.3039215686275,56.3764705882353,510.750980392157,1.57450980392157,33.8439408,9.400138,تونس
165,Turkey,26.7549019607843,61.578431372549,491.347058823529,2.13333333333333,38.9597594,34.9249653,Türkiye
166,Turkmenistan,14.3666666666667,46.1705882352941,895.803921568627,2.81960784313725,39.3763807,59.3924609,Türkmenistan
167,Uganda,3.62156862745098,18.5882352941176,701.417647058824,14.8156862745098,1.5333554,32.2166578,Uganda
168,Ukraine,21.2313725490196,55.2156862745098,853.078431372549,13.2,49.4871968,31.2718321,Україна
169,United Arab Emirates,28.5529411764706,63.7411764705882,566.276470588235,2.61372549019608,24.0002488,53.9994829,الإمارات العربية المتحدة
170,United Kingdom of Great Britain and Northern Ireland,23.1019607843137,59.4470588235294,402.1,12.8607843137255,54.7023545,-3.2765753,United Kingdom
171,United Republic of Tanzania,5.7843137254902,22.6352941176471,550.819607843137,9.52352941176471,-6.5247123,35.7878438,Tanzania
172,United States of America,30.921568627451,63.5666666666667,434.723529411765,9.61764705882353,39.7837304,-100.445882,United States
173,Uruguay,24.0352941176471,58.5843137254902,503.825490196078,7.6156862745098,-32.8755548,-56.0201525,Uruguay
174,Uzbekistan,12.7196078431373,43.0235294117647,837.801960784314,2.30588235294118,41.32373,63.9528098,Oʻzbekiston
175,Vanuatu,20.2607843137255,51.3333333333333,1000.91764705882,1.55098039215686,-16.5255069,168.1069154,Vanuatu
176,Venezuela (Bolivarian Republic of),22.4901960784314,59.9745098039216,448.41568627451,8.68235294117647,8.0018709,-66.1109318,Venezuela
177,Viet Nam,1.22941176470588,13.7313725490196,610.274509803922,4.34901960784314,13.2904027,108.4265113,Việt Nam
178,Yemen,12.578431372549,42.0235294117647,741.429411764706,0.309803921568627,16.3471243,47.8915271,اليمن
179,Zambia,5.85098039215686,23.5529411764706,810.41568627451,3.37843137254902,-14.5189121,27.5589884,Zambia
180,Zimbabwe,12.7627450980392,34.0823529411765,760.323529411765,3.84313725490196,-18.4554963,29.7468414,Zimbabwe
